0,0,0,0,0,0,0,0.038,0.175,0.419,0.619,0.488,0.125,1.156,0.7,0.2,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.044,0.481,0.769,1,0.756,0.725,0.913,0.294,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.05,0.481,0.769,0.919,1.031,1.138,0.838,0.35,0.013,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.081,0.556,0.763,0.944,0.925,0.681,0.219,0.256,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038,0.175,0.319,0.619,0.625,0.644,0.144,0.619,0.413,0.044,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038,0.2,0.406,0.813,0.338,0.344,0.756,0.844,0.313,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.075,0.206,0.338,0.738,0.944,0.888,0.444,0.3,0.1,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038,0.056,0.481,0.756,0.263,0.775,1.338,0.488,0.225,0.013,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.088,0.419,0.75,0.863,1.075,0.963,0.863,0.325,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.094,0.244,0.438,0.45,0.85,0.575,0.819,0.175,0.019,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.05,0.506,0.788,0.956,1.094,1.05,0.838,0.213,0.019,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.05,0.138,0.206,0.188,0.156,0.238,0.363,0.206,0.088,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038,0.213,0.269,0.275,0.919,1.019,1.088,0.469,0.35,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.031,0.05,0.506,0.794,0.975,1.088,1.175,0.931,0.306,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.044,0.506,0.794,0.981,1.131,1.175,0.938,0.381,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.044,0.506,0.794,0.969,1.125,1.15,0.913,0.369,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.044,0.525,0.813,1.006,1.169,1.206,0.95,0.381,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.081,0.2,0.531,0.806,0.988,1.15,1.163,0.913,0.369,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.063,0.175,0.388,0.688,0.669,0.619,1.044,0.994,0.406,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.056,0.519,0.806,0.994,1.188,1.188,0.944,0.406,0.006,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.013,0.088,0.219,0.306,0.538,0.35,0.163,0.2,0.313,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.088,0.231,0.319,0.344,0.4,0.675,1.063,0.35,0.125,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.075,0.563,0.494,0.706,0.794,0.488,0.331,0.281,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038,0.125,0.275,0.256,0.319,0.25,0.3,0.231,0.15,0.013,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.081,0.25,0.544,0.85,1.044,1.231,1.213,0.963,0.444,0.019,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.038,0.144,0.281,0.5,0.969,0.394,0.125,0.631,0.369,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.056,0.544,0.856,1.063,1.263,1.15,0.975,0.494,0.019,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.056,0.55,0.875,1.056,1.306,1.2,0.856,0.456,0.019,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.019,0.044,0.613,0.888,1.106,0.825,0.706,0.794,0.3,0.019,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.063,0.575,0.919,1.063,1.05,1.238,0.994,0.481,0.031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.106,0.131,0.456,0.838,0.944,0.513,0.319,0.45,0.094,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.056,0.569,0.913,1.113,1.144,0.381,0.619,0.531,0.031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.05,0.575,0.931,1.15,1.338,1.256,0.888,0.456,0.075,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.094,0.194,0.606,0.813,1.156,1.106,1.131,0.994,0.488,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.069,0.538,0.9,1.156,1.338,1.25,0.95,0.506,0.031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.05,0.613,0.956,1.163,1.325,1.106,0.263,0.1,0.025,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.031,0.056,0.588,0.95,1.175,1.344,1.263,1.019,0.525,0.038,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.031,0.056,0.619,0.994,1.219,1.375,1.281,1.031,0.538,0.031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.031,0.056,0.619,1.006,1.238,1.406,1.281,1.019,0.538,0.031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.075,0.181,0.481,0.644,1.175,1.45,1.106,0.969,0.413,0.063,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.05,0.075,0.556,0.625,0.425,0.394,0.6,0.394,0.319,0.031,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.081,0.238,0.25,0.644,0.413,0.563,0.506,0.6,0.069,0.019,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.1,0.194,0.563,0.506,0.938,0.731,0.331,0.319,0.156,0.05,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.056,0.144,0.663,0.994,0.638,1.238,1.294,1.044,0.594,0.038,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.044,0.275,0.606,0.738,1.388,1.088,0.588,0.35,0.206,0.038,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.044,0.175,0.663,0.7,0.419,0.438,0.481,0.519,0.206,0.088,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.031,0.181,0.694,1.088,1.338,1.419,1.288,1.038,0.375,0.081,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.031,0.2,0.7,1.131,1.35,1.431,0.319,0.375,0.275,0.038,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025,0.275,0.731,1.169,1.338,0.425,1.419,0.881,0.544,0.044,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.031,0.25,0.713,1.131,1.363,1.45,1.125,0.819,0.638,0.044,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013,0.075,0.338,0.725,1.069,1.413,1.463,1.3,1.025,0.588,0.063,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.138,0.294,0.731,1.188,1.413,1.431,1.288,1.038,0.544,0.069,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.1,0.294,0.475,1.063,1.369,1.063,0.55,0.413,0.631,0.069,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.081,0.2,0.694,1.138,1.281,1.338,0.7,0.738,0.15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.044,0.413,0.781,1.294,1.5,1.519,1.375,1.113,0.713,0.063,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.044,0.413,0.756,1.263,1.45,1.475,1.338,1.088,0.669,0.075,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013,0.056,0.525,0.294,1.05,1.525,1.438,1.35,1.119,0.731,0.056,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.05,0.425,0.756,1.256,0.638,0.388,1.538,0.7,0.363,0.056,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013,0.05,0.425,0.769,1.275,1.506,1.444,1.231,0.981,0.525,0.163,0,0,0,0,0,0,0
0,0,0,0,0,0,0.013,0.125,0.469,0.531,1.125,1.263,0.556,0.388,0.3,0.481,0.169,0,0,0,0,0,0,0
0,0,0,0,0,0,0.05,0.094,0.45,0.794,1.269,1.444,1.456,1.331,1.106,0.763,0.088,0,0,0,0,0,0,0
0,0,0,0,0,0,0.006,0.05,0.456,0.806,1.331,1.525,1.55,0.919,0.563,0.156,0.081,0,0,0,0,0,0,0
